,location,content,rating,date
0,Nusa_Dua_Beach,"White sands clear waters, WESTIN Resort day pass use pools and enjoy the beautiful beach best in Bali  grab lunch from Ikan  restaurant overlooking the beach great day Nusa Dua",5.0 of 5 bubbles,"Written December 28, 2020"
1,Nusa_Dua_Beach,"This beach is designed as a complex for  five stars hotels. Therefore, it is not as crowded as the Legian beach (Kuta).",5.0 of 5 bubbles,"Written December 8, 2020"
2,Nusa_Dua_Beach,"Nice beach and wide shore, good for walking along the waves, taking massage to relax and feel comfort while blowing sea breeze. High tide waves are never dangerous for swimming. Such a safe and lovely sea.",5.0 of 5 bubbles,"Written November 16, 2020"
3,Nusa_Dua_Beach,"Beautiful and pristine Bech with clear waters. Enjoyed a lot of water sports also like water scooter, parachutes, sea walk. A nice combination of adventure and relaxation",5.0 of 5 bubbles,"Written September 13, 2020"
4,Nusa_Dua_Beach,Beautiful and stunning view of the beach. Clear blue sky . The landscpae of this place itself is so breathtaking i cannot explain with my own words.,5.0 of 5 bubbles,"Written July 31, 2020"
5,Nusa_Dua_Beach,You arrifve and are immeditely overwhelmed by the natural beauty/serinity; you can stay there all day take in the natural beauty of the location.,5.0 of 5 bubbles,"Written May 26, 2020"
6,Nusa_Dua_Beach,"Nusa Dua are the best beaches I saw on Bali. Nusa Dua is all about beach walking, sunbathing, swimming or water sports. Walking along this beach in the evening is very relaxing.",5.0 of 5 bubbles,"Written May 7, 2020"
7,Nusa_Dua_Beach,Move to the central area. Wave and tides clean away plastic scraps and alga. Much cleaner and easy swimming,4.0 of 5 bubbles,"Written April 21, 2020"
8,Nusa_Dua_Beach,"White sand beach with chairs and some restaurants and small shops for drinks & snacks. November to May not much wind, but can get windy on shore June to October",4.0 of 5 bubbles,"Written April 12, 2020"
9,Nusa_Dua_Beach,The beach in Nusa Dua is very nice and well suited for long walks. The only sad part is that we could still find plastic garbage in the water and on the sand but people there clean it frequently.Goes to show you that we all have to do our part to clean up the oceans everywhere around the world.....,5.0 of 5 bubbles,"Written April 1, 2020"
10,Nusa_Dua_Beach,You arrifve and are immeditely overwhelmed by the natural beauty/serinity; you can stay there all day take in the natural beauty of the location.,5.0 of 5 bubbles,"Written May 26, 2020"
11,Nusa_Dua_Beach,"Nusa Dua are the best beaches I saw on Bali. Nusa Dua is all about beach walking, sunbathing, swimming or water sports. Walking along this beach in the evening is very relaxing.",5.0 of 5 bubbles,"Written May 7, 2020"
12,Nusa_Dua_Beach,Move to the central area. Wave and tides clean away plastic scraps and alga. Much cleaner and easy swimming,4.0 of 5 bubbles,"Written April 21, 2020"
13,Nusa_Dua_Beach,"White sand beach with chairs and some restaurants and small shops for drinks & snacks. November to May not much wind, but can get windy on shore June to October",4.0 of 5 bubbles,"Written April 12, 2020"
14,Nusa_Dua_Beach,The beach in Nusa Dua is very nice and well suited for long walks. The only sad part is that we could still find plastic garbage in the water and on the sand but people there clean it frequently.Goes to show you that we all have to do our part to clean up the oceans everywhere around the world.....,5.0 of 5 bubbles,"Written April 1, 2020"
15,Nusa_Dua_Beach,"Spent many a day relaxing on this beautiful beach, wonderfully clean and well maintained. The crystal clear warm waters were a joy to experience.",5.0 of 5 bubbles,"Written March 23, 2020"
16,Nusa_Dua_Beach,Truly a remarkable and pristine area. Can thoroughly recommend the whole area. Such a pleasure to meander along the whole area.,4.0 of 5 bubbles,"Written March 21, 2020"
17,Nusa_Dua_Beach,"Plenty of shops, bars and restaurants at very reasonable prices. Open til late but easy to get lost the first time when you’re in a hurry to catch the hotel shuttle bus!!  A lot of the restaurants will take you back to your hotels free of charge once you’ve eaten there.",5.0 of 5 bubbles,"Written March 21, 2020"
18,Nusa_Dua_Beach,Beautiful clean beach. Water perfect for swimming - plenty bars and restraunts along the coast. ......... .. ..,5.0 of 5 bubbles,"Written March 17, 2020"
19,Nusa_Dua_Beach,"This was really an all adult family vacation, so the word couples doesn’t really accurately describe the type. Our time in Bali at Nusa Dua was filled with Warm and service oriented people. If they don’t enjoy their jobs, they sure act like they do! The warmth of the people and kindness is so unexpected. They even tell you when they think you’re tipping too much. We were happy to tip because they all go over and beyond in service...and it’s always with a warm friendly smile, conversation and a real sense of appreciation.",5.0 of 5 bubbles,"Written March 13, 2020"
20,Nusa_Dua_Beach,"Spent many a day relaxing on this beautiful beach, wonderfully clean and well maintained. The crystal clear warm waters were a joy to experience.",5.0 of 5 bubbles,"Written March 23, 2020"
21,Nusa_Dua_Beach,Truly a remarkable and pristine area. Can thoroughly recommend the whole area. Such a pleasure to meander along the whole area.,4.0 of 5 bubbles,"Written March 21, 2020"
22,Nusa_Dua_Beach,"Plenty of shops, bars and restaurants at very reasonable prices. Open til late but easy to get lost the first time when you’re in a hurry to catch the hotel shuttle bus!!  A lot of the restaurants will take you back to your hotels free of charge once you’ve eaten there.",5.0 of 5 bubbles,"Written March 21, 2020"
23,Nusa_Dua_Beach,Beautiful clean beach. Water perfect for swimming - plenty bars and restraunts along the coast. ......... .. ..,5.0 of 5 bubbles,"Written March 17, 2020"
24,Nusa_Dua_Beach,"This was really an all adult family vacation, so the word couples doesn’t really accurately describe the type. Our time in Bali at Nusa Dua was filled with Warm and service oriented people. If they don’t enjoy their jobs, they sure act like they do! The warmth of the people and kindness is so unexpected. They even tell you when they think you’re tipping too much. We were happy to tip because they all go over and beyond in service...and it’s always with a warm friendly smile, conversation and a real sense of appreciation.",5.0 of 5 bubbles,"Written March 13, 2020"
25,Nusa_Dua_Beach,"An amazing beach for honeymooners. Silent, breazy and well equipped with good restaurants. There are restaurants serving multi cuisine food, variety of water sports and adventure activities, on the go massages.",4.0 of 5 bubbles,"Written March 11, 2020"
26,Nusa_Dua_Beach,"Nuda dua is as oasis within Bali standard, you feel organization cleaned tropical picture. Completely different from neighboring.  I love the atmosphere! True that is it not the Iger place for those who loves Wild beach and Hard reef! This is a classic carabean atmosphere Great place",5.0 of 5 bubbles,"Written March 11, 2020"
27,Nusa_Dua_Beach,"great beach hotel. the staff were very approachable and helpful mostly to my husband who is disable. the breakfast was good, the room was very good with comfortable bed.  We will be returning to this excellent hotel. thank you Nusa Dua Beach Hotel & Spa",5.0 of 5 bubbles,"Written March 11, 2020"
28,Nusa_Dua_Beach,"Beach area is cleaned daily of rubbish and seaweed washed up on shore. Very clean area, safety buoys for swimmers, small on shore waves, great for beach walks",5.0 of 5 bubbles,"Written March 7, 2020"
29,Nusa_Dua_Beach,Perfect beach- just as you want it to be.Cleaners that made sure it was clean in the mornings. Long runs was perfect and nice swimming.,5.0 of 5 bubbles,"Written March 7, 2020"
30,Museum_PASIFIKA,"after some months of PPKM, yeah the museum is already open, i visited at Sep 27th and the condition of the building & artS still well maintained even the are still minor renovation but its already inform in the front at the ticket locket, its also sad at the same time when i know, i and my friend just the visitor on that time, but in the good way we can enjoy the vibe of art deeply. Thank you museum pasifika...hope i can visit next time",5.0 of 5 bubbles,"Written September 27, 2021"
